Datum,Grund,Startzeit,Endzeit,Start_Adresse,Ende_Adresse,Gesamtstrecke_km,Wegpunkte_Anzahl
2024-01-15,Blankenfelde-Mahlow,13:00:00,20:46:13,"Platz der Vereinten Nationen, 10249 Berlin","Lichtenberger Straße, 10179 Berlin",101.48,28
2024-01-18,Leipzig Geschäftsbereich,07:00:00,17:00:00,"Karlstraße, 60329 Frankfurt am Main","Singerstraße, 10179 Berlin",1141.56,37
2024-01-20,Blankenfelde-Mahlow,09:00:00,23:22:13,"Lichtenberger Straße, 10179 Berlin","Lichtenberger Straße, 10179 Berlin",130.63,27
2024-01-24,Blankenfelde-Mahlow,17:00:00,22:26:26,"Lichtenberger Straße, 10179 Berlin","Lichtenberger Straße, 10179 Berlin",151.04,71
2024-01-26,Blankenfelde-Mahlow,09:00:00,23:29:27,"Singerstraße, 10179 Berlin","Lichtenberger Straße, 10179 Berlin",111.03,50
2024-01-28,Blankenfelde-Mahlow,11:00:00,21:00:00,"Lichtenberger Straße, 10179 Berlin","Singerstraße, 10179 Berlin",108.67,37
2024-01-29,Blankenfelde-Mahlow,07:00:00,19:00:00,"Lichtenberger Straße, 10179 Berlin","Singerstraße, 10179 Berlin",130.59,53
2024-01-30,Blankenfelde-Mahlow,09:00:00,13:00:00,"Neue Blumenstraße, 10243 Berlin","Singerstraße, 10179 Berlin",127.14,42
2024-02-01,Blankenfelde-Mahlow,07:00:00,17:00:00,"Singerstraße, 10179 Berlin","Singerstraße, 10243 Berlin",129.27,75
2024-02-05,Blankenfelde-Mahlow,11:00:00,21:11:17,"Lichtenberger Straße, 10179 Berlin","Lichtenberger Straße, 10179 Berlin",123.53,51
2024-02-07,Blankenfelde-Mahlow,09:00:00,22:25:18,"Lichtenberger Straße, 10179 Berlin","Lichtenberger Straße, 10179 Berlin",134.47,64
2024-02-08,Blankenfelde-Mahlow,07:00:00,19:21:31,"Neue Blumenstraße, 10179 Berlin","Lichtenberger Straße, 10179 Berlin",213.13,109
2024-02-10,Blankenfelde-Mahlow,09:00:00,21:00:00,"Lichtenberger Straße, 10179 Berlin","Kirschenhof, 15831 Waldblick",92.63,52
2024-02-11,Blankenfelde-Mahlow,11:00:00,15:28:01,"Birkenhof, 15831 Waldblick","Lichtenberger Straße, 10179 Berlin",84.19,48
2024-02-12,Blankenfelde-Mahlow,07:00:00,19:00:00,"Lichtenberger Straße, 10179 Berlin","Lichtenberger Straße, 10179 Berlin",134.99,54
2024-02-15,Blankenfelde-Mahlow,05:00:00,20:10:01,"Strausberger Platz, 10243 Berlin","Lichtenberger Straße, 10179 Berlin",105.90,41
2024-02-20,Blankenfelde-Mahlow,07:00:00,23:00:00,"Lichtenberger Straße, 10179 Berlin","Kirschenhof, 15831 Waldblick",80.40,55
2024-02-21,Blankenfelde-Mahlow,07:00:00,23:54:05,"Trebbiner Straße, 15831 Waldblick","Singerstraße, 10179 Berlin",126.72,51
2024-02-25,Blankenfelde-Mahlow,09:00:00,19:00:00,"Lichtenberger Straße, 10179 Berlin","Lichtenberger Straße, 10179 Berlin",175.76,65
2024-03-04,Blankenfelde-Mahlow,11:00:00,23:00:00,"Lichtenberger Straße, 10179 Berlin","Lichtenberger Straße, 10179 Berlin",212.59,67
2024-03-10,Blankenfelde-Mahlow,07:00:00,17:36:49,"Lichtenberger Straße, 10179 Berlin","Lichtenberger Straße, 10179 Berlin",128.78,60
2024-03-11,Blankenfelde-Mahlow,09:00:00,19:07:21,"Lichtenberger Straße, 10179 Berlin","Lichtenberger Straße, 10179 Berlin",101.81,72
2024-03-16,Blankenfelde-Mahlow,07:00:00,19:58:15,"Lichtenberger Straße, 10179 Berlin","Lichtenberger Straße, 10179 Berlin",121.29,63
2024-04-14,Blankenfelde-Mahlow,14:00:00,17:58:10,"Lichtenberger Straße, 10179 Berlin","Lichtenberger Straße, 10179 Berlin",124.85,63
2024-04-18,Leipzig Geschäftsbereich,08:00:00,20:54:03,"Niddastraße, 60329 Frankfurt am Main","Lichtenberger Straße, 10179 Berlin",1530.92,238
2024-04-21,Blankenfelde-Mahlow,14:00:00,18:38:56,"Lichtenberger Straße, 10179 Berlin","Lichtenberger Straße, 10179 Berlin",79.73,28
2024-04-23,Blankenfelde-Mahlow,10:00:00,20:26:32,"Lichtenberger Straße, 10179 Berlin","Lichtenberger Straße, 10179 Berlin",158.86,79
2024-04-26,Blankenfelde-Mahlow,10:00:00,19:48:28,"Lichtenberger Straße, 10179 Berlin","Lichtenberger Straße, 10179 Berlin",156.03,74
2024-05-01,Blankenfelde-Mahlow,00:00:00,19:12:40,"Schwalbenweg, 12529 Schönefeld","Lichtenberger Straße, 10179 Berlin",160.58,96
